lft_src,etngrp_src,lft_dst,etngrp_dst,n
"[40,50)",Autochtoon,"[50,60)",Marokkaans,9970
"[40,50)",Autochtoon,"[50,60)",Overig,74070
"[40,50)",Autochtoon,"[50,60)",Surinaams,31600
"[40,50)",Autochtoon,"[50,60)",Turks,7500
"[40,50)",Autochtoon,"[60,70)",Autochtoon,107460
"[40,50)",Autochtoon,"[60,70)",Marokkaans,1840
"[40,50)",Autochtoon,"[60,70)",Overig,29120
"[40,50)",Autochtoon,"[60,70)",Surinaams,12990
"[40,50)",Autochtoon,"[60,70)",Turks,540
"[40,50)",Autochtoon,"[70,80)",Autochtoon,1220
"[40,50)",Autochtoon,"[70,80)",Overig,80
"[40,50)",Marokkaans,"[0,20)",Autochtoon,1850
"[40,50)",Marokkaans,"[0,20)",Marokkaans,3770
"[40,50)",Marokkaans,"[0,20)",Overig,2060
"[40,50)",Marokkaans,"[0,20)",Surinaams,1040
"[40,50)",Marokkaans,"[0,20)",Turks,1490
"[40,50)",Marokkaans,"[20,30)",Autochtoon,19770
"[40,50)",Marokkaans,"[20,30)",Marokkaans,11550
"[40,50)",Marokkaans,"[20,30)",Overig,10360
"[40,50)",Marokkaans,"[20,30)",Surinaams,4220
"[40,50)",Marokkaans,"[20,30)",Turks,3860
"[40,50)",Marokkaans,"[30,40)",Autochtoon,23260
"[40,50)",Marokkaans,"[30,40)",Marokkaans,15490
"[40,50)",Marokkaans,"[30,40)",Overig,17020
"[40,50)",Marokkaans,"[30,40)",Surinaams,5260
"[40,50)",Marokkaans,"[30,40)",Turks,5690
"[40,50)",Marokkaans,"[40,50)",Autochtoon,25880
"[40,50)",Marokkaans,"[40,50)",Marokkaans,18020
"[40,50)",Marokkaans,"[40,50)",Overig,18330
"[40,50)",Marokkaans,"[40,50)",Surinaams,5680
"[40,50)",Marokkaans,"[40,50)",Turks,7040
"[40,50)",Marokkaans,"[50,60)",Autochtoon,32210
"[40,50)",Marokkaans,"[50,60)",Marokkaans,9720
"[40,50)",Marokkaans,"[50,60)",Overig,19230
"[40,50)",Marokkaans,"[50,60)",Surinaams,10700
"[40,50)",Marokkaans,"[50,60)",Turks,5920
"[40,50)",Marokkaans,"[60,70)",Autochtoon,14320
"[40,50)",Marokkaans,"[60,70)",Marokkaans,1020
"[40,50)",Marokkaans,"[60,70)",Overig,6090
"[40,50)",Marokkaans,"[60,70)",Surinaams,4030
"[40,50)",Marokkaans,"[60,70)",Turks,530
"[40,50)",Overig,"[0,20)",Autochtoon,6720
"[40,50)",Overig,"[0,20)",Marokkaans,6640
"[40,50)",Overig,"[0,20)",Overig,7110
"[40,50)",Overig,"[0,20)",Surinaams,3170
"[40,50)",Overig,"[0,20)",Turks,2240
"[40,50)",Overig,"[20,30)",Autochtoon,98210
"[40,50)",Overig,"[20,30)",Marokkaans,16760
"[40,50)",Overig,"[20,30)",Overig,72410
"[40,50)",Overig,"[20,30)",Surinaams,16470
"[40,50)",Overig,"[20,30)",Turks,8310
"[40,50)",Overig,"[30,40)",Autochtoon,113910
"[40,50)",Overig,"[30,40)",Marokkaans,14850
"[40,50)",Overig,"[30,40)",Overig,206770
"[40,50)",Overig,"[30,40)",Surinaams,18800
"[40,50)",Overig,"[30,40)",Turks,8340
"[40,50)",Overig,"[40,50)",Autochtoon,88190
"[40,50)",Overig,"[40,50)",Marokkaans,17540
"[40,50)",Overig,"[40,50)",Overig,90540
"[40,50)",Overig,"[40,50)",Surinaams,19150
"[40,50)",Overig,"[40,50)",Turks,7220
"[40,50)",Overig,"[50,60)",Autochtoon,92610
"[40,50)",Overig,"[50,60)",Marokkaans,9560
"[40,50)",Overig,"[50,60)",Overig,63560
"[40,50)",Overig,"[50,60)",Surinaams,26830
"[40,50)",Overig,"[50,60)",Turks,5950
"[40,50)",Overig,"[60,70)",Autochtoon,41050
"[40,50)",Overig,"[60,70)",Marokkaans,1450
"[40,50)",Overig,"[60,70)",Overig,19680
"[40,50)",Overig,"[60,70)",Surinaams,13040
"[40,50)",Overig,"[60,70)",Turks,1090
"[40,50)",Overig,"[70,80)",Autochtoon,700
"[40,50)",Overig,"[70,80)",Overig,60
"[40,50)",Surinaams,"[0,20)",Autochtoon,2500
"[40,50)",Surinaams,"[0,20)",Marokkaans,2280
"[40,50)",Surinaams,"[0,20)",Overig,3460
"[40,50)",Surinaams,"[0,20)",Surinaams,2350
"[40,50)",Surinaams,"[0,20)",Turks,1000
"[40,50)",Surinaams,"[20,30)",Autochtoon,28630
"[40,50)",Surinaams,"[20,30)",Marokkaans,6760
"[40,50)",Surinaams,"[20,30)",Overig,17340
"[40,50)",Surinaams,"[20,30)",Surinaams,10700
"[40,50)",Surinaams,"[20,30)",Turks,3030
"[40,50)",Surinaams,"[30,40)",Autochtoon,30980
"[40,50)",Surinaams,"[30,40)",Marokkaans,7070
"[40,50)",Surinaams,"[30,40)",Overig,31150
"[40,50)",Surinaams,"[30,40)",Surinaams,14330
"[40,50)",Surinaams,"[30,40)",Turks,3620
"[40,50)",Surinaams,"[40,50)",Autochtoon,27450
"[40,50)",Surinaams,"[40,50)",Marokkaans,6090
"[40,50)",Surinaams,"[40,50)",Overig,19240
"[40,50)",Surinaams,"[40,50)",Surinaams,15730
"[40,50)",Surinaams,"[40,50)",Turks,2320
"[40,50)",Surinaams,"[50,60)",Autochtoon,33120
"[40,50)",Surinaams,"[50,60)",Marokkaans,2870
"[40,50)",Surinaams,"[50,60)",Overig,17720
"[40,50)",Surinaams,"[50,60)",Surinaams,18960
"[40,50)",Surinaams,"[50,60)",Turks,2860
"[40,50)",Surinaams,"[60,70)",Autochtoon,16170
"[40,50)",Surinaams,"[60,70)",Marokkaans,300
"[40,50)",Surinaams,"[60,70)",Overig,6430
"[40,50)",Surinaams,"[60,70)",Surinaams,7030
"[40,50)",Surinaams,"[60,70)",Turks,40
"[40,50)",Surinaams,"[70,80)",Autochtoon,50
"[40,50)",Surinaams,"[70,80)",Overig,20
"[40,50)",Surinaams,"[70,80)",Surinaams,10
"[40,50)",Turks,"[0,20)",Autochtoon,980
"[40,50)",Turks,"[0,20)",Marokkaans,2190
"[40,50)",Turks,"[0,20)",Overig,940
"[40,50)",Turks,"[0,20)",Surinaams,350
"[40,50)",Turks,"[0,20)",Turks,1260
"[40,50)",Turks,"[20,30)",Autochtoon,10290
"[40,50)",Turks,"[20,30)",Marokkaans,4490
"[40,50)",Turks,"[20,30)",Overig,7700
"[40,50)",Turks,"[20,30)",Surinaams,2320
"[40,50)",Turks,"[20,30)",Turks,3730
"[40,50)",Turks,"[30,40)",Autochtoon,11370
"[40,50)",Turks,"[30,40)",Marokkaans,7350
"[40,50)",Turks,"[30,40)",Overig,8530
"[40,50)",Turks,"[30,40)",Surinaams,2780
"[40,50)",Turks,"[30,40)",Turks,14330
"[40,50)",Turks,"[40,50)",Autochtoon,11420
"[40,50)",Turks,"[40,50)",Marokkaans,7130
"[40,50)",Turks,"[40,50)",Overig,8220
"[40,50)",Turks,"[40,50)",Surinaams,2400
"[40,50)",Turks,"[40,50)",Turks,5790
"[40,50)",Turks,"[50,60)",Autochtoon,14510
"[40,50)",Turks,"[50,60)",Marokkaans,4520
"[40,50)",Turks,"[50,60)",Overig,9560
"[40,50)",Turks,"[50,60)",Surinaams,4580
"[40,50)",Turks,"[50,60)",Turks,3700
"[40,50)",Turks,"[60,70)",Autochtoon,9580
"[40,50)",Turks,"[60,70)",Marokkaans,460
"[40,50)",Turks,"[60,70)",Overig,3810
"[40,50)",Turks,"[60,70)",Surinaams,1290
"[40,50)",Turks,"[60,70)",Turks,140
"[50,60)",Autochtoon,"[0,20)",Autochtoon,10750
"[50,60)",Autochtoon,"[0,20)",Marokkaans,6350
"[50,60)",Autochtoon,"[0,20)",Overig,8280
"[50,60)",Autochtoon,"[0,20)",Surinaams,3690
"[50,60)",Autochtoon,"[0,20)",Turks,2720
"[50,60)",Autochtoon,"[20,30)",Autochtoon,188740
"[50,60)",Autochtoon,"[20,30)",Marokkaans,25790
"[50,60)",Autochtoon,"[20,30)",Overig,76910
"[50,60)",Autochtoon,"[20,30)",Surinaams,21540
"[50,60)",Autochtoon,"[20,30)",Turks,13230
"[50,60)",Autochtoon,"[30,40)",Autochtoon,249700
"[50,60)",Autochtoon,"[30,40)",Marokkaans,33030
"[50,60)",Autochtoon,"[30,40)",Overig,150610
"[50,60)",Autochtoon,"[30,40)",Surinaams,32130
"[50,60)",Autochtoon,"[30,40)",Turks,16410
"[50,60)",Autochtoon,"[40,50)",Autochtoon,228840
"[50,60)",Autochtoon,"[40,50)",Marokkaans,34520
"[50,60)",Autochtoon,"[40,50)",Overig,95390
"[50,60)",Autochtoon,"[40,50)",Surinaams,31700
"[50,60)",Autochtoon,"[40,50)",Turks,14130
"[50,60)",Autochtoon,"[50,60)",Autochtoon,294360
"[50,60)",Autochtoon,"[50,60)",Marokkaans,15620
"[50,60)",Autochtoon,"[50,60)",Overig,96030
"[50,60)",Autochtoon,"[50,60)",Surinaams,46060
"[50,60)",Autochtoon,"[50,60)",Turks,13180
"[50,60)",Autochtoon,"[60,70)",Autochtoon,151660
"[50,60)",Autochtoon,"[60,70)",Marokkaans,2490
"[50,60)",Autochtoon,"[60,70)",Overig,38300
"[50,60)",Autochtoon,"[60,70)",Surinaams,19930
"[50,60)",Autochtoon,"[60,70)",Turks,1220
"[50,60)",Autochtoon,"[70,80)",Autochtoon,2310
"[50,60)",Autochtoon,"[70,80)",Overig,140
"[50,60)",Autochtoon,"[70,80)",Surinaams,20
"[50,60)",Marokkaans,"[0,20)",Autochtoon,730
"[50,60)",Marokkaans,"[0,20)",Marokkaans,1850
"[50,60)",Marokkaans,"[0,20)",Overig,850
"[50,60)",Marokkaans,"[0,20)",Surinaams,290
"[50,60)",Marokkaans,"[0,20)",Turks,600
"[50,60)",Marokkaans,"[20,30)",Autochtoon,8120
"[50,60)",Marokkaans,"[20,30)",Marokkaans,5800
"[50,60)",Marokkaans,"[20,30)",Overig,4160
"[50,60)",Marokkaans,"[20,30)",Surinaams,1600
"[50,60)",Marokkaans,"[20,30)",Turks,2140
"[50,60)",Marokkaans,"[30,40)",Autochtoon,10260
"[50,60)",Marokkaans,"[30,40)",Marokkaans,9690
"[50,60)",Marokkaans,"[30,40)",Overig,9140
"[50,60)",Marokkaans,"[30,40)",Surinaams,2790
"[50,60)",Marokkaans,"[30,40)",Turks,3120
"[50,60)",Marokkaans,"[40,50)",Autochtoon,9900
"[50,60)",Marokkaans,"[40,50)",Marokkaans,9580
"[50,60)",Marokkaans,"[40,50)",Overig,9830
"[50,60)",Marokkaans,"[40,50)",Surinaams,2680
"[50,60)",Marokkaans,"[40,50)",Turks,4340
"[50,60)",Marokkaans,"[50,60)",Autochtoon,16210
"[50,60)",Marokkaans,"[50,60)",Marokkaans,6410
"[50,60)",Marokkaans,"[50,60)",Overig,8520
"[50,60)",Marokkaans,"[50,60)",Surinaams,4540
"[50,60)",Marokkaans,"[50,60)",Turks,4510
"[50,60)",Marokkaans,"[60,70)",Autochtoon,7530
"[50,60)",Marokkaans,"[60,70)",Marokkaans,890
"[50,60)",Marokkaans,"[60,70)",Overig,3530
"[50,60)",Marokkaans,"[60,70)",Surinaams,2950
"[50,60)",Marokkaans,"[60,70)",Turks,860
"[50,60)",Overig,"[0,20)",Autochtoon,4660
"[50,60)",Overig,"[0,20)",Marokkaans,3470
"[50,60)",Overig,"[0,20)",Overig,4760
"[50,60)",Overig,"[0,20)",Surinaams,2680
"[50,60)",Overig,"[0,20)",Turks,1120
"[50,60)",Overig,"[20,30)",Autochtoon,76670
"[50,60)",Overig,"[20,30)",Marokkaans,15690
"[50,60)",Overig,"[20,30)",Overig,49440
"[50,60)",Overig,"[20,30)",Surinaams,14240
"[50,60)",Overig,"[20,30)",Turks,6860
"[50,60)",Overig,"[30,40)",Autochtoon,84360
"[50,60)",Overig,"[30,40)",Marokkaans,17370
"[50,60)",Overig,"[30,40)",Overig,80000
"[50,60)",Overig,"[30,40)",Surinaams,16180
"[50,60)",Overig,"[30,40)",Turks,8540
"[50,60)",Overig,"[40,50)",Autochtoon,75470
"[50,60)",Overig,"[40,50)",Marokkaans,19410
"[50,60)",Overig,"[40,50)",Overig,65990
"[50,60)",Overig,"[40,50)",Surinaams,17050
"[50,60)",Overig,"[40,50)",Turks,8360
"[50,60)",Overig,"[50,60)",Autochtoon,96950
"[50,60)",Overig,"[50,60)",Marokkaans,9470
"[50,60)",Overig,"[50,60)",Overig,64140
"[50,60)",Overig,"[50,60)",Surinaams,27480
"[50,60)",Overig,"[50,60)",Turks,8230
"[50,60)",Overig,"[60,70)",Autochtoon,50610
"[50,60)",Overig,"[60,70)",Marokkaans,1450
"[50,60)",Overig,"[60,70)",Overig,22690
"[50,60)",Overig,"[60,70)",Surinaams,10730
"[50,60)",Overig,"[60,70)",Turks,600
"[50,60)",Overig,"[70,80)",Autochtoon,520
"[50,60)",Overig,"[70,80)",Overig,50
"[50,60)",Surinaams,"[0,20)",Autochtoon,2690
"[50,60)",Surinaams,"[0,20)",Marokkaans,1870
"[50,60)",Surinaams,"[0,20)",Overig,3850
"[50,60)",Surinaams,"[0,20)",Surinaams,2600
"[50,60)",Surinaams,"[0,20)",Turks,820
"[50,60)",Surinaams,"[20,30)",Autochtoon,30140
"[50,60)",Surinaams,"[20,30)",Marokkaans,7500
"[50,60)",Surinaams,"[20,30)",Overig,20820
"[50,60)",Surinaams,"[20,30)",Surinaams,12200
"[50,60)",Surinaams,"[20,30)",Turks,4180
"[50,60)",Surinaams,"[30,40)",Autochtoon,32420
"[50,60)",Surinaams,"[30,40)",Marokkaans,9060
"[50,60)",Surinaams,"[30,40)",Overig,27350
"[50,60)",Surinaams,"[30,40)",Surinaams,16570
"[50,60)",Surinaams,"[30,40)",Turks,4600
"[50,60)",Surinaams,"[40,50)",Autochtoon,33670
"[50,60)",Surinaams,"[40,50)",Marokkaans,11420
"[50,60)",Surinaams,"[40,50)",Overig,28280
"[50,60)",Surinaams,"[40,50)",Surinaams,18900
"[50,60)",Surinaams,"[40,50)",Turks,4550
"[50,60)",Surinaams,"[50,60)",Autochtoon,47220
"[50,60)",Surinaams,"[50,60)",Marokkaans,4760
"[50,60)",Surinaams,"[50,60)",Overig,28320
"[50,60)",Surinaams,"[50,60)",Surinaams,24850
"[50,60)",Surinaams,"[50,60)",Turks,5680
"[50,60)",Surinaams,"[60,70)",Autochtoon,23900
"[50,60)",Surinaams,"[60,70)",Marokkaans,590
"[50,60)",Surinaams,"[60,70)",Overig,11000
"[50,60)",Surinaams,"[60,70)",Surinaams,10220
"[50,60)",Surinaams,"[60,70)",Turks,150
"[50,60)",Surinaams,"[70,80)",Autochtoon,200
"[50,60)",Surinaams,"[70,80)",Overig,30
"[50,60)",Surinaams,"[70,80)",Surinaams,20
"[50,60)",Turks,"[0,20)",Autochtoon,170
"[50,60)",Turks,"[0,20)",Marokkaans,220
"[50,60)",Turks,"[0,20)",Overig,160
"[50,60)",Turks,"[0,20)",Surinaams,60
"[50,60)",Turks,"[0,20)",Turks,140
"[50,60)",Turks,"[20,30)",Autochtoon,5440
"[50,60)",Turks,"[20,30)",Marokkaans,2040
"[50,60)",Turks,"[20,30)",Overig,3180
"[50,60)",Turks,"[20,30)",Surinaams,1030
"[50,60)",Turks,"[20,30)",Turks,1380
"[50,60)",Turks,"[30,40)",Autochtoon,7010
"[50,60)",Turks,"[30,40)",Marokkaans,5230
"[50,60)",Turks,"[30,40)",Overig,3950
"[50,60)",Turks,"[30,40)",Surinaams,1740
"[50,60)",Turks,"[30,40)",Turks,7590
"[50,60)",Turks,"[40,50)",Autochtoon,7590
"[50,60)",Turks,"[40,50)",Marokkaans,5980
"[50,60)",Turks,"[40,50)",Overig,5720
"[50,60)",Turks,"[40,50)",Surinaams,2420
"[50,60)",Turks,"[40,50)",Turks,3760
"[50,60)",Turks,"[50,60)",Autochtoon,12660
"[50,60)",Turks,"[50,60)",Marokkaans,4880
"[50,60)",Turks,"[50,60)",Overig,7550
"[50,60)",Turks,"[50,60)",Surinaams,5040
"[50,60)",Turks,"[50,60)",Turks,2930
"[50,60)",Turks,"[60,70)",Autochtoon,6020
"[50,60)",Turks,"[60,70)",Marokkaans,1040
"[50,60)",Turks,"[60,70)",Overig,2820
"[50,60)",Turks,"[60,70)",Surinaams,1340
"[50,60)",Turks,"[60,70)",Turks,110
"[60,70)",Autochtoon,"[0,20)",Autochtoon,3620
"[60,70)",Autochtoon,"[0,20)",Marokkaans,3010
"[60,70)",Autochtoon,"[0,20)",Overig,3100
"[60,70)",Autochtoon,"[0,20)",Surinaams,1030
"[60,70)",Autochtoon,"[0,20)",Turks,1360
"[60,70)",Autochtoon,"[20,30)",Autochtoon,84910
"[60,70)",Autochtoon,"[20,30)",Marokkaans,13890
"[60,70)",Autochtoon,"[20,30)",Overig,40510
"[60,70)",Autochtoon,"[20,30)",Surinaams,8940
"[60,70)",Autochtoon,"[20,30)",Turks,6570
"[60,70)",Autochtoon,"[30,40)",Autochtoon,115720
"[60,70)",Autochtoon,"[30,40)",Marokkaans,16890
"[60,70)",Autochtoon,"[30,40)",Overig,41500
"[60,70)",Autochtoon,"[30,40)",Surinaams,14480
"[60,70)",Autochtoon,"[30,40)",Turks,6810
"[60,70)",Autochtoon,"[40,50)",Autochtoon,106620
"[60,70)",Autochtoon,"[40,50)",Marokkaans,14490
"[60,70)",Autochtoon,"[40,50)",Overig,43470
"[60,70)",Autochtoon,"[40,50)",Surinaams,15300
"[60,70)",Autochtoon,"[40,50)",Turks,8920
"[60,70)",Autochtoon,"[50,60)",Autochtoon,149740
"[60,70)",Autochtoon,"[50,60)",Marokkaans,7250
"[60,70)",Autochtoon,"[50,60)",Overig,50380
"[60,70)",Autochtoon,"[50,60)",Surinaams,24270
"[60,70)",Autochtoon,"[50,60)",Turks,5730
"[60,70)",Autochtoon,"[60,70)",Autochtoon,84780
"[60,70)",Autochtoon,"[60,70)",Marokkaans,1600
"[60,70)",Autochtoon,"[60,70)",Overig,23460
"[60,70)",Autochtoon,"[60,70)",Surinaams,10730
"[60,70)",Autochtoon,"[60,70)",Turks,200
"[60,70)",Autochtoon,"[70,80)",Autochtoon,3120
"[60,70)",Autochtoon,"[70,80)",Overig,300
"[60,70)",Marokkaans,"[0,20)",Autochtoon,90
"[60,70)",Marokkaans,"[0,20)",Marokkaans,120
"[60,70)",Marokkaans,"[0,20)",Overig,160
"[60,70)",Marokkaans,"[0,20)",Surinaams,40
"[60,70)",Marokkaans,"[0,20)",Turks,30
"[60,70)",Marokkaans,"[20,30)",Autochtoon,2230
"[60,70)",Marokkaans,"[20,30)",Marokkaans,260
"[60,70)",Marokkaans,"[20,30)",Overig,760
"[60,70)",Marokkaans,"[20,30)",Surinaams,300
"[60,70)",Marokkaans,"[20,30)",Turks,150
"[60,70)",Marokkaans,"[30,40)",Autochtoon,2290
"[60,70)",Marokkaans,"[30,40)",Marokkaans,940
"[60,70)",Marokkaans,"[30,40)",Overig,1140
"[60,70)",Marokkaans,"[30,40)",Surinaams,250
"[60,70)",Marokkaans,"[30,40)",Turks,470
"[60,70)",Marokkaans,"[40,50)",Autochtoon,1590
"[60,70)",Marokkaans,"[40,50)",Marokkaans,1040
"[60,70)",Marokkaans,"[40,50)",Overig,1710
"[60,70)",Marokkaans,"[40,50)",Surinaams,270
"[60,70)",Marokkaans,"[40,50)",Turks,540
"[60,70)",Marokkaans,"[50,60)",Autochtoon,2480
"[60,70)",Marokkaans,"[50,60)",Marokkaans,1010
"[60,70)",Marokkaans,"[50,60)",Overig,1460
"[60,70)",Marokkaans,"[50,60)",Surinaams,1400
"[60,70)",Marokkaans,"[50,60)",Turks,1050
"[60,70)",Marokkaans,"[60,70)",Autochtoon,1650
"[60,70)",Marokkaans,"[60,70)",Marokkaans,140
"[60,70)",Marokkaans,"[60,70)",Overig,680
"[60,70)",Marokkaans,"[60,70)",Surinaams,560
"[60,70)",Marokkaans,"[60,70)",Turks,100
"[60,70)",Overig,"[0,20)",Autochtoon,1950
"[60,70)",Overig,"[0,20)",Marokkaans,660
"[60,70)",Overig,"[0,20)",Overig,1280
"[60,70)",Overig,"[0,20)",Surinaams,720
"[60,70)",Overig,"[0,20)",Turks,130
"[60,70)",Overig,"[20,30)",Autochtoon,27250
"[60,70)",Overig,"[20,30)",Marokkaans,4550
"[60,70)",Overig,"[20,30)",Overig,13880
"[60,70)",Overig,"[20,30)",Surinaams,4730
"[60,70)",Overig,"[20,30)",Turks,2340
"[60,70)",Overig,"[30,40)",Autochtoon,33060
"[60,70)",Overig,"[30,40)",Marokkaans,5910
"[60,70)",Overig,"[30,40)",Overig,19510
"[60,70)",Overig,"[30,40)",Surinaams,5990
"[60,70)",Overig,"[30,40)",Turks,2670
"[60,70)",Overig,"[40,50)",Autochtoon,30080
"[60,70)",Overig,"[40,50)",Marokkaans,6200
"[60,70)",Overig,"[40,50)",Overig,21300
"[60,70)",Overig,"[40,50)",Surinaams,6450
"[60,70)",Overig,"[40,50)",Turks,3450
"[60,70)",Overig,"[50,60)",Autochtoon,39620
"[60,70)",Overig,"[50,60)",Marokkaans,3560
"[60,70)",Overig,"[50,60)",Overig,22430
"[60,70)",Overig,"[50,60)",Surinaams,11480
"[60,70)",Overig,"[50,60)",Turks,2940
"[60,70)",Overig,"[60,70)",Autochtoon,23170
"[60,70)",Overig,"[60,70)",Marokkaans,750
"[60,70)",Overig,"[60,70)",Overig,9850
"[60,70)",Overig,"[60,70)",Surinaams,5150
"[60,70)",Overig,"[60,70)",Turks,100
"[60,70)",Overig,"[70,80)",Autochtoon,580
"[60,70)",Overig,"[70,80)",Overig,50
"[60,70)",Surinaams,"[0,20)",Autochtoon,490
"[60,70)",Surinaams,"[0,20)",Marokkaans,250
"[60,70)",Surinaams,"[0,20)",Overig,680
"[60,70)",Surinaams,"[0,20)",Surinaams,740
"[60,70)",Surinaams,"[0,20)",Turks,100
"[60,70)",Surinaams,"[20,30)",Autochtoon,15120
"[60,70)",Surinaams,"[20,30)",Marokkaans,3210
"[60,70)",Surinaams,"[20,30)",Overig,7130
"[60,70)",Surinaams,"[20,30)",Surinaams,4490
"[60,70)",Surinaams,"[20,30)",Turks,1290
"[60,70)",Surinaams,"[30,40)",Autochtoon,14270
"[60,70)",Surinaams,"[30,40)",Marokkaans,4160
"[60,70)",Surinaams,"[30,40)",Overig,10570
"[60,70)",Surinaams,"[30,40)",Surinaams,5970
"[60,70)",Surinaams,"[30,40)",Turks,1680
"[60,70)",Surinaams,"[40,50)",Autochtoon,13850
"[60,70)",Surinaams,"[40,50)",Marokkaans,4040
"[60,70)",Surinaams,"[40,50)",Overig,14530
"[60,70)",Surinaams,"[40,50)",Surinaams,6900
"[60,70)",Surinaams,"[40,50)",Turks,1280
"[60,70)",Surinaams,"[50,60)",Autochtoon,19770
"[60,70)",Surinaams,"[50,60)",Marokkaans,2910
"[60,70)",Surinaams,"[50,60)",Overig,12340
"[60,70)",Surinaams,"[50,60)",Surinaams,10380
"[60,70)",Surinaams,"[50,60)",Turks,1680
"[60,70)",Surinaams,"[60,70)",Autochtoon,10700
"[60,70)",Surinaams,"[60,70)",Marokkaans,610
"[60,70)",Surinaams,"[60,70)",Overig,4520
"[60,70)",Surinaams,"[60,70)",Surinaams,5780
"[60,70)",Surinaams,"[60,70)",Turks,40
"[60,70)",Surinaams,"[70,80)",Autochtoon,230
"[60,70)",Surinaams,"[70,80)",Overig,40
"[60,70)",Turks,"[20,30)",Autochtoon,1100
"[60,70)",Turks,"[20,30)",Marokkaans,50
"[60,70)",Turks,"[20,30)",Overig,60
"[60,70)",Turks,"[20,30)",Turks,30
"[60,70)",Turks,"[30,40)",Autochtoon,640
"[60,70)",Turks,"[30,40)",Marokkaans,900
"[60,70)",Turks,"[30,40)",Overig,270
"[60,70)",Turks,"[30,40)",Turks,150
"[60,70)",Turks,"[40,50)",Autochtoon,620
"[60,70)",Turks,"[40,50)",Marokkaans,410
"[60,70)",Turks,"[40,50)",Overig,790
"[60,70)",Turks,"[40,50)",Surinaams,50
"[60,70)",Turks,"[40,50)",Turks,100
"[60,70)",Turks,"[50,60)",Autochtoon,1190
"[60,70)",Turks,"[50,60)",Marokkaans,720
"[60,70)",Turks,"[50,60)",Overig,410
"[60,70)",Turks,"[50,60)",Surinaams,210
"[60,70)",Turks,"[50,60)",Turks,90
"[60,70)",Turks,"[60,70)",Autochtoon,180
"[60,70)",Turks,"[60,70)",Marokkaans,60
"[60,70)",Turks,"[60,70)",Overig,90
"[60,70)",Turks,"[60,70)",Surinaams,30
"[60,70)",Turks,"[60,70)",Turks,140
"[70,80)",Autochtoon,"[0,20)",Autochtoon,70
"[70,80)",Autochtoon,"[0,20)",Overig,30
"[70,80)",Autochtoon,"[20,30)",Autochtoon,2210
"[70,80)",Autochtoon,"[20,30)",Marokkaans,80
"[70,80)",Autochtoon,"[20,30)",Overig,850
"[70,80)",Autochtoon,"[20,30)",Surinaams,260
"[70,80)",Autochtoon,"[20,30)",Turks,40
"[70,80)",Autochtoon,"[30,40)",Autochtoon,1930
"[70,80)",Autochtoon,"[30,40)",Marokkaans,60
"[70,80)",Autochtoon,"[30,40)",Overig,830
"[70,80)",Autochtoon,"[30,40)",Surinaams,200
"[70,80)",Autochtoon,"[40,50)",Autochtoon,1640
"[70,80)",Autochtoon,"[40,50)",Overig,620
"[70,80)",Autochtoon,"[40,50)",Surinaams,60
"[70,80)",Autochtoon,"[50,60)",Autochtoon,2240
"[70,80)",Autochtoon,"[50,60)",Overig,550
"[70,80)",Autochtoon,"[50,60)",Surinaams,100
"[70,80)",Autochtoon,"[60,70)",Autochtoon,4160
"[70,80)",Autochtoon,"[60,70)",Overig,560
"[70,80)",Autochtoon,"[60,70)",Surinaams,150
"[70,80)",Autochtoon,"[70,80)",Autochtoon,3410
"[70,80)",Autochtoon,"[70,80)",Overig,200
"[70,80)",Overig,"[20,30)",Autochtoon,910
"[70,80)",Overig,"[20,30)",Marokkaans,40
"[70,80)",Overig,"[20,30)",Overig,170
"[70,80)",Overig,"[20,30)",Surinaams,20
"[70,80)",Overig,"[30,40)",Autochtoon,120
"[70,80)",Overig,"[30,40)",Marokkaans,20
"[70,80)",Overig,"[30,40)",Overig,20
"[70,80)",Overig,"[40,50)",Autochtoon,40
"[70,80)",Overig,"[40,50)",Overig,60
"[70,80)",Overig,"[40,50)",Surinaams,30
"[70,80)",Overig,"[50,60)",Autochtoon,130
"[70,80)",Overig,"[50,60)",Overig,30
"[70,80)",Overig,"[50,60)",Surinaams,40
"[70,80)",Overig,"[60,70)",Autochtoon,320
"[70,80)",Overig,"[60,70)",Overig,60
"[70,80)",Overig,"[60,70)",Surinaams,30
"[70,80)",Overig,"[70,80)",Autochtoon,130
"[70,80)",Surinaams,"[20,30)",Autochtoon,20
"[70,80)",Surinaams,"[20,30)",Marokkaans,20
"[70,80)",Surinaams,"[20,30)",Overig,40
"[70,80)",Surinaams,"[20,30)",Surinaams,10
"[70,80)",Surinaams,"[30,40)",Autochtoon,10
"[70,80)",Surinaams,"[30,40)",Surinaams,10
"[70,80)",Surinaams,"[50,60)",Autochtoon,20
"[70,80)",Surinaams,"[50,60)",Surinaams,20
"[70,80)",Surinaams,"[60,70)",Autochtoon,10
